Date : 2021-02-23 09:42:25
Directory : c:\Users\OxyGe\Desktop\new\Capsian-Engine
Total : 5319 files,  779433 codes, 215935 comments, 148208 blanks, all 1143576 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\coding20731.py                                                              | Python       |          0 |          1 |          4 |          5 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\crashers\bogus_code_obj.py                                                  | Python       |          4 |         13 |          3 |         20 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\crashers\gc_inspection.py                                                   | Python       |          8 |         19 |          6 |         33 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\crashers\infinite_loop_re.py                                                | Python       |          9 |          4 |          4 |         17 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\crashers\mutation_inside_cyclegc.py                                         | Python       |         14 |          8 |         10 |         32 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\crashers\recursive_call.py                                                  | Python       |          5 |          5 |          6 |         16 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\crashers\trace_at_recursion_limit.py                                        | Python       |         15 |          6 |          7 |         28 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\crashers\underlying_dict.py                                                 | Python       |         16 |          0 |          5 |         21 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\curses_tests.py                                                             | Python       |         30 |          8 |          9 |         47 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dataclass_module_1.py                                                       | Python       |         23 |          3 |          7 |         33 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dataclass_module_1_str.py                                                   | Python       |         24 |          2 |          7 |         33 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dataclass_module_2.py                                                       | Python       |         23 |          3 |          7 |         33 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dataclass_module_2_str.py                                                   | Python       |         24 |          2 |          7 |         33 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\datetimetester.py                                                           | Python       |      4,351 |        660 |        877 |      5,888 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dis_module.py                                                               | Python       |          2 |          1 |          3 |          6 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\doctest_aliases.py                                                          | Python       |          9 |          1 |          4 |         14 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\double_const.py                                                             | Python       |         14 |         11 |          6 |         31 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dtracedata\call_stack.py                                                    | Python       |         20 |          4 |          7 |         31 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dtracedata\gc.py                                                            | Python       |         11 |          0 |          3 |         14 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dtracedata\instance.py                                                      | Python       |         21 |          0 |          4 |         25 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\dtracedata\line.py                                                          | Python       |         15 |          0 |          3 |         18 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\eintrdata\eintr_tester.py                                                   | Python       |        398 |         47 |         89 |        534 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\empty.vbs                                                                   | Visual Basic |          0 |          1 |          0 |          1 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\encoded_modules\__init__.py                                                 | Python       |          6 |         15 |          3 |         24 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\encoded_modules\module_iso_8859_1.py                                        | Python       |          3 |          2 |          1 |          6 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\encoded_modules\module_koi8_r.py                                            | Python       |          1 |          2 |          1 |          4 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\final_a.py                                                                  | Python       |         11 |          4 |          5 |         20 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\final_b.py                                                                  | Python       |         11 |          4 |          5 |         20 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\fork_wait.py                                                                | Python       |         60 |         16 |         16 |         92 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\future_test1.py                                                             | Python       |          6 |          2 |          4 |         12 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\future_test2.py                                                             | Python       |          6 |          1 |          4 |         11 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\gdb_sample.py                                                               | Python       |          7 |          1 |          5 |         13 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\good_getattr.py                                                             | Python       |          8 |          0 |          4 |         12 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\imp_dummy.py                                                                | Python       |          1 |          1 |          2 |          4 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\inspect_fodder.py                                                           | Python       |         46 |         22 |         15 |         83 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\inspect_fodder2.py                                                          | Python       |         87 |         25 |         28 |        140 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\leakers\__init__.py                                                         | Python       |          0 |          0 |          1 |          1 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\leakers\test_ctypes.py                                                      | Python       |         10 |          1 |          5 |         16 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\leakers\test_selftype.py                                                    | Python       |          9 |          2 |          3 |         14 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\__init__.py                                                     | Python       |          3 |          1 |          2 |          6 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\cmdline.py                                                      | Python       |        227 |        134 |         31 |        392 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\main.py                                                         | Python       |        467 |         70 |        104 |        641 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\refleak.py                                                      | Python       |        192 |         39 |         36 |        267 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\runtest.py                                                      | Python       |        190 |         42 |         32 |        264 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\runtest_mp.py                                                   | Python       |        185 |         17 |         42 |        244 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\save_env.py                                                     | Python       |        198 |         48 |         38 |        284 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\setup.py                                                        | Python       |         88 |         34 |         19 |        141 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\libregrtest\utils.py                                                        | Python       |         38 |          7 |         12 |         57 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\list_tests.py                                                               | Python       |        449 |         21 |         95 |        565 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\lock_tests.py                                                               | Python       |        709 |        143 |         98 |        950 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\make_ssl_certs.py                                                           | Python       |        148 |        105 |         30 |        283 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\mapping_tests.py                                                            | Python       |        522 |         42 |        103 |        667 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\memory_watchdog.py                                                          | Python       |         18 |          5 |          6 |         29 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\mock_socket.py                                                              | Python       |        105 |         13 |         42 |        160 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\mod_generics_cache.py                                                       | Python       |         26 |         18 |         10 |         54 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\mp_fork_bomb.py                                                             | Python       |         11 |          3 |          5 |         19 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\mp_preload.py                                                               | Python       |         12 |          1 |          6 |         19 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\multibytecodec_support.py                                                   | Python       |        328 |          7 |         55 |        390 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\outstanding_bugs.py                                                         | Python       |          4 |         10 |          5 |         19 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\pickletester.py                                                             | Python       |      2,141 |        596 |        366 |      3,103 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\profilee.py                                                                 | Python       |         69 |         34 |         13 |        116 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\pyclbr_input.py                                                             | Python       |         16 |          7 |         11 |         34 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\pydoc_mod.py                                                                | Python       |         20 |         11 |          7 |         38 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\pydocfodder.py                                                              | Python       |        183 |          8 |         26 |        217 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\pythoninfo.py                                                               | Python       |        521 |         28 |        126 |        675 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\re_tests.py                                                                 | Python       |        532 |         95 |         44 |        671 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\regrtest.py                                                                 | Python       |         19 |         18 |         14 |         51 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\relimport.py                                                                | Python       |          1 |          0 |          1 |          2 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\reperf.py                                                                   | Python       |         20 |          0 |          4 |         24 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\sample_doctest.py                                                           | Python       |         15 |         52 |         10 |         77 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\sample_doctest_no_docstrings.py                                             | Python       |          3 |          5 |          5 |         13 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\sample_doctest_no_doctests.py                                               | Python       |          3 |          9 |          4 |         16 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\seq_tests.py                                                                | Python       |        340 |         17 |         60 |        417 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\sgml_input.html                                                             | HTML         |        198 |         11 |          4 |        213 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\signalinterproctester.py                                                    | Python       |         58 |          6 |         20 |         84 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\sortperf.py                                                                 | Python       |        104 |         51 |         15 |        170 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\ssl_servers.py                                                              | Python       |        154 |         23 |         32 |        209 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\ssltests.py                                                                 | Python       |         31 |          2 |          5 |         38 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\string_tests.py                                                             | Python       |      1,110 |        107 |        182 |      1,399 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\subprocessdata\fd_status.py                                                 | Python       |         24 |          8 |          3 |         35 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\subprocessdata\input_reader.py                                              | Python       |          4 |          1 |          3 |          8 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\subprocessdata\qcat.py                                                      | Python       |          4 |          1 |          3 |          8 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\subprocessdata\qgrep.py                                                     | Python       |          6 |          2 |          3 |         11 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\subprocessdata\sigchild_ignore.py                                           | Python       |         10 |          5 |          1 |         16 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\support\__init__.py                                                         | Python       |      1,736 |        820 |        350 |      2,906 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\support\script_helper.py                                                    | Python       |        164 |         80 |         25 |        269 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\support\testresult.py                                                       | Python       |        170 |          0 |         35 |        205 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test___all__.py                                                             | Python       |         86 |         10 |         14 |        110 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test___future__.py                                                          | Python       |         48 |          2 |         12 |         62 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test__locale.py                                                             | Python       |        154 |         20 |         20 |        194 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test__opcode.py                                                             | Python       |         16 |          0 |          5 |         21 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test__osx_support.py                                                        | Python       |        242 |          8 |         27 |        277 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_abc.py                                                                 | Python       |        426 |         15 |         53 |        494 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_abstract_numbers.py                                                    | Python       |         33 |          2 |         10 |         45 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_aifc.py                                                                | Python       |        335 |         52 |         49 |        436 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_argparse.py                                                            | Python       |      3,819 |        348 |        998 |      5,165 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_array.py                                                               | Python       |      1,152 |         54 |        193 |      1,399 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asdl_parser.py                                                         | Python       |         89 |          7 |         27 |        123 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_ast.py                                                                 | Python       |        966 |        111 |        144 |      1,221 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncgen.py                                                            | Python       |        844 |         17 |        213 |      1,074 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asynchat.py                                                            | Python       |        197 |         34 |         58 |        289 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\__init__.py                                                    | Python       |          5 |          1 |          3 |          9 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\__main__.py                                                    | Python       |          3 |          0 |          2 |          5 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\echo.py                                                        | Python       |          7 |          0 |          2 |          9 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\echo2.py                                                       | Python       |          5 |          0 |          2 |          7 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\echo3.py                                                       | Python       |         10 |          0 |          2 |         12 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\functional.py                                                  | Python       |        215 |          4 |         63 |        282 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_base_events.py                                            | Python       |      1,584 |         99 |        404 |      2,087 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_buffered_proto.py                                         | Python       |         57 |          0 |         29 |         86 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_context.py                                                | Python       |         21 |          0 |          9 |         30 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_events.py                                                 | Python       |      2,584 |        154 |        618 |      3,356 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_futures.py                                                | Python       |        619 |         19 |        185 |        823 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_locks.py                                                  | Python       |        767 |         33 |        242 |      1,042 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_pep492.py                                                 | Python       |        160 |          4 |         54 |        218 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_proactor_events.py                                        | Python       |        778 |         21 |        179 |        978 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_queues.py                                                 | Python       |        458 |         39 |        176 |        673 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_runners.py                                                | Python       |        130 |          3 |         47 |        180 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_selector_events.py                                        | Python       |      1,329 |         29 |        392 |      1,750 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_server.py                                                 | Python       |         94 |          0 |         35 |        129 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_sslproto.py                                               | Python       |        504 |         27 |        162 |        693 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_streams.py                                                | Python       |        658 |         60 |        177 |        895 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_subprocess.py                                             | Python       |        395 |         46 |        107 |        548 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_tasks.py                                                  | Python       |      2,414 |        162 |        708 |      3,284 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_transports.py                                             | Python       |         66 |          1 |         26 |         93 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_unix_events.py                                            | Python       |      1,494 |         68 |        383 |      1,945 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_windows_events.py                                         | Python       |        142 |         13 |         43 |        198 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\test_windows_utils.py                                          | Python       |         90 |         10 |         28 |        128 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncio\utils.py                                                       | Python       |        379 |         62 |        122 |        563 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_asyncore.py                                                            | Python       |        593 |         58 |        184 |        835 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_atexit.py                                                              | Python       |        142 |         41 |         45 |        228 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_audioop.py                                                             | Python       |        510 |          7 |         49 |        566 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_augassign.py                                                           | Python       |        272 |          2 |         53 |        327 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_base64.py                                                              | Python       |        573 |         35 |         83 |        691 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_baseexception.py                                                       | Python       |        141 |         18 |         25 |        184 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_bdb.py                                                                 | Python       |        766 |        278 |        111 |      1,155 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_bigaddrspace.py                                                        | Python       |         62 |         19 |         21 |        102 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_bigmem.py                                                              | Python       |        968 |        135 |        155 |      1,258 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_binascii.py                                                            | Python       |        328 |         31 |         59 |        418 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_binhex.py                                                              | Python       |         31 |          9 |         16 |         56 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_binop.py                                                               | Python       |        332 |         45 |         64 |        441 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_bisect.py                                                              | Python       |        276 |          8 |         45 |        329 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_bool.py                                                                | Python       |        308 |          9 |         56 |        373 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_buffer.py                                                              | Python       |      3,160 |        525 |        712 |      4,397 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_bufio.py                                                               | Python       |         43 |         16 |         15 |         74 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_builtin.py                                                             | Python       |      1,586 |        150 |        246 |      1,982 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_bytes.py                                                               | Python       |      1,468 |        120 |        257 |      1,845 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_bz2.py                                                                 | Python       |        810 |         49 |        143 |      1,002 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_c_locale_coercion.py                                                   | Python       |        270 |        112 |         58 |        440 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_calendar.py                                                            | Python       |        561 |        274 |        130 |        965 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_call.py                                                                | Python       |        292 |         37 |        115 |        444 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_capi.py                                                                | Python       |        383 |         73 |         73 |        529 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_cgi.py                                                                 | Python       |        421 |        137 |         54 |        612 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_cgitb.py                                                               | Python       |         55 |          4 |         10 |         69 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_charmapcodec.py                                                        | Python       |         32 |         11 |         11 |         54 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_class.py                                                               | Python       |        437 |         85 |        133 |        655 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_clinic.py                                                              | Python       |        410 |        310 |         99 |        819 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_cmath.py                                                               | Python       |        467 |         95 |         82 |        644 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_cmd.py                                                                 | Python       |         90 |        125 |         28 |        243 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_cmd_line.py                                                            | Python       |        547 |        122 |         87 |        756 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_cmd_line_script.py                                                     | Python       |        468 |        128 |         59 |        655 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_code.py                                                                | Python       |        189 |        126 |         53 |        368 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_code_module.py                                                         | Python       |        112 |         22 |         21 |        155 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codeccallbacks.py                                                      | Python       |        891 |        119 |        116 |      1,126 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecencodings_cn.py                                                   | Python       |         78 |         12 |          7 |         97 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecencodings_hk.py                                                   | Python       |         14 |          5 |          4 |         23 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecencodings_iso2022.py                                              | Python       |         30 |          4 |          8 |         42 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecencodings_jp.py                                                   | Python       |        105 |          8 |         14 |        127 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecencodings_kr.py                                                   | Python       |         55 |          8 |          7 |         70 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecencodings_tw.py                                                   | Python       |         14 |          5 |          4 |         23 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecmaps_cn.py                                                        | Python       |         16 |          4 |          7 |         27 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecmaps_hk.py                                                        | Python       |          8 |          4 |          4 |         16 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecmaps_jp.py                                                        | Python       |         45 |          4 |         12 |         61 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecmaps_kr.py                                                        | Python       |         20 |          9 |          9 |         38 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecmaps_tw.py                                                        | Python       |         19 |          4 |          5 |         28 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codecs.py                                                              | Python       |      2,661 |        256 |        368 |      3,285 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_codeop.py                                                              | Python       |        234 |          5 |         61 |        300 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\test\test_collections.py                                                         | Python       |      1,679 |        108 |        230 |      2,017 |
